#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,evolution
228,Houndour,Dark,Fire,330.0,45.0,60.0,30.0,80.0,50.0,65.0,2.0,False,"[['houndoom', 'level-up', 24]]"
229,Houndoom,Dark,Fire,500.0,75.0,90.0,50.0,110.0,80.0,95.0,2.0,False,[]
230,Kingdra,Water,Dragon,540.0,75.0,95.0,95.0,95.0,95.0,85.0,2.0,False,[]
231,Phanpy,Ground,,330.0,90.0,60.0,60.0,40.0,40.0,40.0,2.0,False,"[['donphan', 'level-up', 25]]"
232,Donphan,Ground,,500.0,90.0,120.0,120.0,60.0,60.0,50.0,2.0,False,[]
233,Porygon2,Normal,,515.0,85.0,80.0,90.0,105.0,95.0,60.0,2.0,False,[]
234,Stantler,Normal,,465.0,73.0,95.0,62.0,85.0,65.0,85.0,2.0,False,[]
235,Smeargle,Normal,,250.0,55.0,20.0,35.0,20.0,45.0,75.0,2.0,False,[]
236,Tyrogue,Fighting,,210.0,35.0,35.0,35.0,35.0,35.0,35.0,2.0,False,"[['hitmonlee', 'level-up', 20], ['hitmonchan', 'level-up', 20], ['hitmontop', 'level-up', 20]]"
237,Hitmontop,Fighting,,455.0,50.0,95.0,95.0,35.0,110.0,70.0,2.0,False,[]
238,Smoochum,Ice,Psychic,305.0,45.0,30.0,15.0,85.0,65.0,65.0,2.0,False,"[['jynx', 'level-up', 30]]"
239,Elekid,Electric,,360.0,45.0,63.0,37.0,65.0,55.0,95.0,2.0,False,"[['electabuzz', 'level-up', 30]]"
240,Magby,Fire,,365.0,45.0,75.0,37.0,70.0,55.0,83.0,2.0,False,"[['magmar', 'level-up', 30]]"
241,Miltank,Normal,,490.0,95.0,80.0,105.0,40.0,70.0,100.0,2.0,False,[]
242,Blissey,Normal,,540.0,255.0,10.0,10.0,75.0,135.0,55.0,2.0,False,[]
243,Raikou,Electric,,580.0,90.0,85.0,75.0,115.0,100.0,115.0,2.0,True,[]
244,Entei,Fire,,580.0,115.0,115.0,85.0,90.0,75.0,100.0,2.0,True,[]
245,Suicune,Water,,580.0,100.0,75.0,115.0,90.0,115.0,85.0,2.0,True,[]
246,Larvitar,Rock,Ground,300.0,50.0,64.0,50.0,45.0,50.0,41.0,2.0,False,"[['pupitar', 'level-up', 30]]"
247,Pupitar,Rock,Ground,410.0,70.0,84.0,70.0,65.0,70.0,51.0,2.0,False,"[['tyranitar', 'level-up', 55]]"
248,Tyranitar,Rock,Dark,600.0,100.0,134.0,110.0,95.0,100.0,61.0,2.0,False,[]
249,Lugia,Psychic,Flying,680.0,106.0,90.0,130.0,90.0,154.0,110.0,2.0,True,[]
250,Ho-oh,Fire,Flying,680.0,106.0,130.0,90.0,110.0,154.0,90.0,2.0,True,[]
251,Celebi,Psychic,Grass,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2.0,False,[]
252,Treecko,Grass,,310.0,40.0,45.0,35.0,65.0,55.0,70.0,3.0,False,"[['grovyle', 'level-up', 16]]"
253,Grovyle,Grass,,405.0,50.0,65.0,45.0,85.0,65.0,95.0,3.0,False,"[['sceptile', 'level-up', 36]]"
254,Sceptile,Grass,,530.0,70.0,85.0,65.0,105.0,85.0,120.0,3.0,False,[]
255,Torchic,Fire,,310.0,45.0,60.0,40.0,70.0,50.0,45.0,3.0,False,"[['combusken', 'level-up', 16]]"
256,Combusken,Fire,Fighting,405.0,60.0,85.0,60.0,85.0,60.0,55.0,3.0,False,"[['blaziken', 'level-up', 36]]"
257,Blaziken,Fire,Fighting,530.0,80.0,120.0,70.0,110.0,70.0,80.0,3.0,False,[]
258,Mudkip,Water,,310.0,50.0,70.0,50.0,50.0,50.0,40.0,3.0,False,"[['marshtomp', 'level-up', 16]]"
259,Marshtomp,Water,Ground,405.0,70.0,85.0,70.0,60.0,70.0,50.0,3.0,False,"[['swampert', 'level-up', 36]]"
260,Swampert,Water,Ground,535.0,100.0,110.0,90.0,85.0,90.0,60.0,3.0,False,[]
261,Poochyena,Dark,,220.0,35.0,55.0,35.0,30.0,30.0,35.0,3.0,False,"[['mightyena', 'level-up', 18]]"
262,Mightyena,Dark,,420.0,70.0,90.0,70.0,60.0,60.0,70.0,3.0,False,[]
263,Zigzagoon,Normal,,240.0,38.0,30.0,41.0,30.0,41.0,60.0,3.0,False,"[['linoone', 'level-up', 20]]"
264,Linoone,Normal,,420.0,78.0,70.0,61.0,50.0,61.0,100.0,3.0,False,"[['obstagoon', 'level-up', 35]]"
265,Wurmple,Bug,,195.0,45.0,45.0,35.0,20.0,30.0,20.0,3.0,False,"[['silcoon', 'level-up', 7], ['cascoon', 'level-up', 7]]"
266,Silcoon,Bug,,205.0,50.0,35.0,55.0,25.0,25.0,15.0,3.0,False,"[['beautifly', 'level-up', 10]]"
267,Beautifly,Bug,Flying,395.0,60.0,70.0,50.0,100.0,50.0,65.0,3.0,False,[]
268,Cascoon,Bug,,205.0,50.0,35.0,55.0,25.0,25.0,15.0,3.0,False,"[['dustox', 'level-up', 10]]"
269,Dustox,Bug,Poison,385.0,60.0,50.0,70.0,50.0,90.0,65.0,3.0,False,[]
270,Lotad,Water,Grass,220.0,40.0,30.0,30.0,40.0,50.0,30.0,3.0,False,"[['lombre', 'level-up', 14]]"
271,Lombre,Water,Grass,340.0,60.0,50.0,50.0,60.0,70.0,50.0,3.0,False,"[['ludicolo', 'use-item', 'water-stone']]"
272,Ludicolo,Water,Grass,480.0,80.0,70.0,70.0,90.0,100.0,70.0,3.0,False,[]
273,Seedot,Grass,,220.0,40.0,40.0,50.0,30.0,30.0,30.0,3.0,False,"[['nuzleaf', 'level-up', 14]]"
274,Nuzleaf,Grass,Dark,340.0,70.0,70.0,40.0,60.0,40.0,60.0,3.0,False,"[['shiftry', 'use-item', 'leaf-stone']]"
275,Shiftry,Grass,Dark,480.0,90.0,100.0,60.0,90.0,60.0,80.0,3.0,False,[]
276,Taillow,Normal,Flying,270.0,40.0,55.0,30.0,30.0,30.0,85.0,3.0,False,"[['swellow', 'level-up', 22]]"
277,Swellow,Normal,Flying,430.0,60.0,85.0,60.0,50.0,50.0,125.0,3.0,False,[]
278,Wingull,Water,Flying,270.0,40.0,30.0,30.0,55.0,30.0,85.0,3.0,False,"[['pelipper', 'level-up', 25]]"
279,Pelipper,Water,Flying,430.0,60.0,50.0,100.0,85.0,70.0,65.0,3.0,False,[]
280,Ralts,Psychic,Fairy,198.0,28.0,25.0,25.0,45.0,35.0,40.0,3.0,False,"[['kirlia', 'level-up', 20]]"
281,Kirlia,Psychic,Fairy,278.0,38.0,35.0,35.0,65.0,55.0,50.0,3.0,False,"[['gardevoir', 'level-up', 30], ['gallade', 'use-item', 'dawn-stone']]"
282,Gardevoir,Psychic,Fairy,518.0,68.0,65.0,65.0,125.0,115.0,80.0,3.0,False,[]
283,Surskit,Bug,Water,269.0,40.0,30.0,32.0,50.0,52.0,65.0,3.0,False,"[['masquerain', 'level-up', 22]]"
284,Masquerain,Bug,Flying,414.0,70.0,60.0,62.0,80.0,82.0,60.0,3.0,False,[]
285,Shroomish,Grass,,295.0,60.0,40.0,60.0,40.0,60.0,35.0,3.0,False,"[['breloom', 'level-up', 23]]"
286,Breloom,Grass,Fighting,460.0,60.0,130.0,80.0,60.0,60.0,70.0,3.0,False,[]
287,Slakoth,Normal,,280.0,60.0,60.0,60.0,35.0,35.0,30.0,3.0,False,"[['vigoroth', 'level-up', 18]]"
288,Vigoroth,Normal,,440.0,80.0,80.0,80.0,55.0,55.0,90.0,3.0,False,"[['slaking', 'level-up', 36]]"
289,Slaking,Normal,,670.0,150.0,160.0,100.0,95.0,65.0,100.0,3.0,False,[]
290,Nincada,Bug,Ground,266.0,31.0,45.0,90.0,30.0,30.0,40.0,3.0,False,"[['ninjask', 'level-up', 20], None]"
291,Ninjask,Bug,Flying,456.0,61.0,90.0,45.0,50.0,50.0,160.0,3.0,False,[]
292,Shedinja,Bug,Ghost,236.0,1.0,90.0,45.0,30.0,30.0,40.0,3.0,False,[]
293,Whismur,Normal,,240.0,64.0,51.0,23.0,51.0,23.0,28.0,3.0,False,"[['loudred', 'level-up', 20]]"
294,Loudred,Normal,,360.0,84.0,71.0,43.0,71.0,43.0,48.0,3.0,False,"[['exploud', 'level-up', 40]]"
295,Exploud,Normal,,490.0,104.0,91.0,63.0,91.0,73.0,68.0,3.0,False,[]
296,Makuhita,Fighting,,237.0,72.0,60.0,30.0,20.0,30.0,25.0,3.0,False,"[['hariyama', 'level-up', 24]]"
297,Hariyama,Fighting,,474.0,144.0,120.0,60.0,40.0,60.0,50.0,3.0,False,[]
298,Azurill,Normal,Fairy,190.0,50.0,20.0,40.0,20.0,40.0,20.0,3.0,False,"[['marill', 'level-up', None]]"
299,Nosepass,Rock,,375.0,30.0,45.0,135.0,45.0,90.0,30.0,3.0,False,"[['probopass', 'level-up', None]]"
300,Skitty,Normal,,260.0,50.0,45.0,45.0,35.0,35.0,50.0,3.0,False,"[['delcatty', 'use-item', 'moon-stone']]"
301,Delcatty,Normal,,380.0,70.0,65.0,65.0,55.0,55.0,70.0,3.0,False,[]
302,Sableye,Dark,Ghost,380.0,50.0,75.0,75.0,65.0,65.0,50.0,3.0,False,[]
303,Mawile,Steel,Fairy,380.0,50.0,85.0,85.0,55.0,55.0,50.0,3.0,False,[]
304,Aron,Steel,Rock,330.0,50.0,70.0,100.0,40.0,40.0,30.0,3.0,False,"[['lairon', 'level-up', 32]]"
305,Lairon,Steel,Rock,430.0,60.0,90.0,140.0,50.0,50.0,40.0,3.0,False,"[['aggron', 'level-up', 42]]"
306,Aggron,Steel,Rock,530.0,70.0,110.0,180.0,60.0,60.0,50.0,3.0,False,[]
307,Meditite,Fighting,Psychic,280.0,30.0,40.0,55.0,40.0,55.0,60.0,3.0,False,"[['medicham', 'level-up', 37]]"
308,Medicham,Fighting,Psychic,410.0,60.0,60.0,75.0,60.0,75.0,80.0,3.0,False,[]
309,Electrike,Electric,,295.0,40.0,45.0,40.0,65.0,40.0,65.0,3.0,False,"[['manectric', 'level-up', 26]]"
310,Manectric,Electric,,475.0,70.0,75.0,60.0,105.0,60.0,105.0,3.0,False,[]
311,Plusle,Electric,,405.0,60.0,50.0,40.0,85.0,75.0,95.0,3.0,False,[]
312,Minun,Electric,,405.0,60.0,40.0,50.0,75.0,85.0,95.0,3.0,False,[]
313,Volbeat,Bug,,400.0,65.0,73.0,55.0,47.0,75.0,85.0,3.0,False,[]
314,Illumise,Bug,,400.0,65.0,47.0,55.0,73.0,75.0,85.0,3.0,False,[]
315,Roselia,Grass,Poison,400.0,50.0,60.0,45.0,100.0,80.0,65.0,3.0,False,"[['roserade', 'use-item', 'shiny-stone']]"
316,Gulpin,Poison,,302.0,70.0,43.0,53.0,43.0,53.0,40.0,3.0,False,"[['swalot', 'level-up', 26]]"
317,Swalot,Poison,,467.0,100.0,73.0,83.0,73.0,83.0,55.0,3.0,False,[]
318,Carvanha,Water,Dark,305.0,45.0,90.0,20.0,65.0,20.0,65.0,3.0,False,"[['sharpedo', 'level-up', 30]]"
319,Sharpedo,Water,Dark,460.0,70.0,120.0,40.0,95.0,40.0,95.0,3.0,False,[]
320,Wailmer,Water,,400.0,130.0,70.0,35.0,70.0,35.0,60.0,3.0,False,"[['wailord', 'level-up', 40]]"
321,Wailord,Water,,500.0,170.0,90.0,45.0,90.0,45.0,60.0,3.0,False,[]
322,Numel,Fire,Ground,305.0,60.0,60.0,40.0,65.0,45.0,35.0,3.0,False,"[['camerupt', 'level-up', 33]]"
323,Camerupt,Fire,Ground,460.0,70.0,100.0,70.0,105.0,75.0,40.0,3.0,False,[]
324,Torkoal,Fire,,470.0,70.0,85.0,140.0,85.0,70.0,20.0,3.0,False,[]
325,Spoink,Psychic,,330.0,60.0,25.0,35.0,70.0,80.0,60.0,3.0,False,"[['grumpig', 'level-up', 32]]"
326,Grumpig,Psychic,,470.0,80.0,45.0,65.0,90.0,110.0,80.0,3.0,False,[]
327,Spinda,Normal,,360.0,60.0,60.0,60.0,60.0,60.0,60.0,3.0,False,[]
328,Trapinch,Ground,,290.0,45.0,100.0,45.0,45.0,45.0,10.0,3.0,False,"[['vibrava', 'level-up', 35]]"
329,Vibrava,Ground,Dragon,340.0,50.0,70.0,50.0,50.0,50.0,70.0,3.0,False,"[['flygon', 'level-up', 45]]"
330,Flygon,Ground,Dragon,520.0,80.0,100.0,80.0,80.0,80.0,100.0,3.0,False,[]
331,Cacnea,Grass,,335.0,50.0,85.0,40.0,85.0,40.0,35.0,3.0,False,"[['cacturne', 'level-up', 32]]"
332,Cacturne,Grass,Dark,475.0,70.0,115.0,60.0,115.0,60.0,55.0,3.0,False,[]
333,Swablu,Normal,Flying,310.0,45.0,40.0,60.0,40.0,75.0,50.0,3.0,False,"[['altaria', 'level-up', 35]]"
334,Altaria,Dragon,Flying,490.0,75.0,70.0,90.0,70.0,105.0,80.0,3.0,False,[]
335,Zangoose,Normal,,458.0,73.0,115.0,60.0,60.0,60.0,90.0,3.0,False,[]
336,Seviper,Poison,,458.0,73.0,100.0,60.0,100.0,60.0,65.0,3.0,False,[]
337,Lunatone,Rock,Psychic,440.0,70.0,55.0,65.0,95.0,85.0,70.0,3.0,False,[]
338,Solrock,Rock,Psychic,440.0,70.0,95.0,85.0,55.0,65.0,70.0,3.0,False,[]
339,Barboach,Water,Ground,288.0,50.0,48.0,43.0,46.0,41.0,60.0,3.0,False,"[['whiscash', 'level-up', 30]]"
340,Whiscash,Water,Ground,468.0,110.0,78.0,73.0,76.0,71.0,60.0,3.0,False,[]
341,Corphish,Water,,308.0,43.0,80.0,65.0,50.0,35.0,35.0,3.0,False,"[['crawdaunt', 'level-up', 30]]"
342,Crawdaunt,Water,Dark,468.0,63.0,120.0,85.0,90.0,55.0,55.0,3.0,False,[]
343,Baltoy,Ground,Psychic,300.0,40.0,40.0,55.0,40.0,70.0,55.0,3.0,False,"[['claydol', 'level-up', 36]]"
344,Claydol,Ground,Psychic,500.0,60.0,70.0,105.0,70.0,120.0,75.0,3.0,False,[]
345,Lileep,Rock,Grass,355.0,66.0,41.0,77.0,61.0,87.0,23.0,3.0,False,"[['cradily', 'level-up', 40]]"
346,Cradily,Rock,Grass,495.0,86.0,81.0,97.0,81.0,107.0,43.0,3.0,False,[]
347,Anorith,Rock,Bug,355.0,45.0,95.0,50.0,40.0,50.0,75.0,3.0,False,"[['armaldo', 'level-up', 40]]"
348,Armaldo,Rock,Bug,495.0,75.0,125.0,100.0,70.0,80.0,45.0,3.0,False,[]
349,Feebas,Water,,200.0,20.0,15.0,20.0,10.0,55.0,80.0,3.0,False,"[['milotic', 'level-up', None]]"
350,Milotic,Water,,540.0,95.0,60.0,79.0,100.0,125.0,81.0,3.0,False,[]
351,Castform,Normal,,420.0,70.0,70.0,70.0,70.0,70.0,70.0,3.0,False,[]
352,Kecleon,Normal,,440.0,60.0,90.0,70.0,60.0,120.0,40.0,3.0,False,[]
353,Shuppet,Ghost,,295.0,44.0,75.0,35.0,63.0,33.0,45.0,3.0,False,"[['banette', 'level-up', 37]]"
354,Banette,Ghost,,455.0,64.0,115.0,65.0,83.0,63.0,65.0,3.0,False,[]
355,Duskull,Ghost,,295.0,20.0,40.0,90.0,30.0,90.0,25.0,3.0,False,"[['dusclops', 'level-up', 37]]"
356,Dusclops,Ghost,,455.0,40.0,70.0,130.0,60.0,130.0,25.0,3.0,False,"[['dusknoir', 'trade']]"
357,Tropius,Grass,Flying,460.0,99.0,68.0,83.0,72.0,87.0,51.0,3.0,False,[]
358,Chimecho,Psychic,,425.0,65.0,50.0,70.0,95.0,80.0,65.0,3.0,False,[]
359,Absol,Dark,,465.0,65.0,130.0,60.0,75.0,60.0,75.0,3.0,False,[]
360,Wynaut,Psychic,,260.0,95.0,23.0,48.0,23.0,48.0,23.0,3.0,False,"[['wobbuffet', 'level-up', 15]]"
361,Snorunt,Ice,,300.0,50.0,50.0,50.0,50.0,50.0,50.0,3.0,False,"[['glalie', 'level-up', 42], ['froslass', 'use-item', 'dawn-stone']]"
362,Glalie,Ice,,480.0,80.0,80.0,80.0,80.0,80.0,80.0,3.0,False,[]
363,Spheal,Ice,Water,290.0,70.0,40.0,50.0,55.0,50.0,25.0,3.0,False,"[['sealeo', 'level-up', 32]]"
364,Sealeo,Ice,Water,410.0,90.0,60.0,70.0,75.0,70.0,45.0,3.0,False,"[['walrein', 'level-up', 44]]"
365,Walrein,Ice,Water,530.0,110.0,80.0,90.0,95.0,90.0,65.0,3.0,False,[]
366,Clamperl,Water,,345.0,35.0,64.0,85.0,74.0,55.0,32.0,3.0,False,"[['huntail', 'trade'], ['gorebyss', 'trade']]"
367,Huntail,Water,,485.0,55.0,104.0,105.0,94.0,75.0,52.0,3.0,False,[]
368,Gorebyss,Water,,485.0,55.0,84.0,105.0,114.0,75.0,52.0,3.0,False,[]
369,Relicanth,Water,Rock,485.0,100.0,90.0,130.0,45.0,65.0,55.0,3.0,False,[]
370,Luvdisc,Water,,330.0,43.0,30.0,55.0,40.0,65.0,97.0,3.0,False,[]
371,Bagon,Dragon,,300.0,45.0,75.0,60.0,40.0,30.0,50.0,3.0,False,"[['shelgon', 'level-up', 30]]"
372,Shelgon,Dragon,,420.0,65.0,95.0,100.0,60.0,50.0,50.0,3.0,False,"[['salamence', 'level-up', 50]]"
373,Salamence,Dragon,Flying,600.0,95.0,135.0,80.0,110.0,80.0,100.0,3.0,False,[]
374,Beldum,Steel,Psychic,300.0,40.0,55.0,80.0,35.0,60.0,30.0,3.0,False,"[['metang', 'level-up', 20]]"
375,Metang,Steel,Psychic,420.0,60.0,75.0,100.0,55.0,80.0,50.0,3.0,False,"[['metagross', 'level-up', 45]]"
376,Metagross,Steel,Psychic,600.0,80.0,135.0,130.0,95.0,90.0,70.0,3.0,False,[]
377,Regirock,Rock,,580.0,80.0,100.0,200.0,50.0,100.0,50.0,3.0,True,[]
378,Regice,Ice,,580.0,80.0,50.0,100.0,100.0,200.0,50.0,3.0,True,[]
379,Registeel,Steel,,580.0,80.0,75.0,150.0,75.0,150.0,50.0,3.0,True,[]
380,Latias,Dragon,Psychic,600.0,80.0,80.0,90.0,110.0,130.0,110.0,3.0,True,[]
381,Latios,Dragon,Psychic,600.0,80.0,90.0,80.0,130.0,110.0,110.0,3.0,True,[]
382,Kyogre,Water,,670.0,100.0,100.0,90.0,150.0,140.0,90.0,3.0,True,[]
383,Groudon,Ground,,670.0,100.0,150.0,140.0,100.0,90.0,90.0,3.0,True,[]
384,Rayquaza,Dragon,Flying,680.0,105.0,150.0,90.0,150.0,90.0,95.0,3.0,True,[]
385,Jirachi,Steel,Psychic,600.0,100.0,100.0,100.0,100.0,100.0,100.0,3.0,True,[]
386,DeoxysNormal Forme,Psychic,,600.0,50.0,150.0,50.0,150.0,50.0,150.0,3.0,True,[]
387,Turtwig,Grass,,318.0,55.0,68.0,64.0,45.0,55.0,31.0,4.0,False,"[['grotle', 'level-up', 18]]"
388,Grotle,Grass,,405.0,75.0,89.0,85.0,55.0,65.0,36.0,4.0,False,"[['torterra', 'level-up', 32]]"
389,Torterra,Grass,Ground,525.0,95.0,109.0,105.0,75.0,85.0,56.0,4.0,False,[]
390,Chimchar,Fire,,309.0,44.0,58.0,44.0,58.0,44.0,61.0,4.0,False,"[['monferno', 'level-up', 14]]"
391,Monferno,Fire,Fighting,405.0,64.0,78.0,52.0,78.0,52.0,81.0,4.0,False,"[['infernape', 'level-up', 36]]"
392,Infernape,Fire,Fighting,534.0,76.0,104.0,71.0,104.0,71.0,108.0,4.0,False,[]
393,Piplup,Water,,314.0,53.0,51.0,53.0,61.0,56.0,40.0,4.0,False,"[['prinplup', 'level-up', 16]]"
394,Prinplup,Water,,405.0,64.0,66.0,68.0,81.0,76.0,50.0,4.0,False,"[['empoleon', 'level-up', 36]]"
395,Empoleon,Water,Steel,530.0,84.0,86.0,88.0,111.0,101.0,60.0,4.0,False,[]
396,Starly,Normal,Flying,245.0,40.0,55.0,30.0,30.0,30.0,60.0,4.0,False,"[['staravia', 'level-up', 14]]"
397,Staravia,Normal,Flying,340.0,55.0,75.0,50.0,40.0,40.0,80.0,4.0,False,"[['staraptor', 'level-up', 34]]"
398,Staraptor,Normal,Flying,485.0,85.0,120.0,70.0,50.0,60.0,100.0,4.0,False,[]
399,Bidoof,Normal,,250.0,59.0,45.0,40.0,35.0,40.0,31.0,4.0,False,"[['bibarel', 'level-up', 15]]"
400,Bibarel,Normal,Water,410.0,79.0,85.0,60.0,55.0,60.0,71.0,4.0,False,[]
401,Kricketot,Bug,,194.0,37.0,25.0,41.0,25.0,41.0,25.0,4.0,False,"[['kricketune', 'level-up', 10]]"
402,Kricketune,Bug,,384.0,77.0,85.0,51.0,55.0,51.0,65.0,4.0,False,[]
403,Shinx,Electric,,263.0,45.0,65.0,34.0,40.0,34.0,45.0,4.0,False,"[['luxio', 'level-up', 15]]"
404,Luxio,Electric,,363.0,60.0,85.0,49.0,60.0,49.0,60.0,4.0,False,"[['luxray', 'level-up', 30]]"
405,Luxray,Electric,,523.0,80.0,120.0,79.0,95.0,79.0,70.0,4.0,False,[]
406,Budew,Grass,Poison,280.0,40.0,30.0,35.0,50.0,70.0,55.0,4.0,False,"[['roselia', 'level-up', None]]"
407,Roserade,Grass,Poison,515.0,60.0,70.0,65.0,125.0,105.0,90.0,4.0,False,[]
408,Cranidos,Rock,,350.0,67.0,125.0,40.0,30.0,30.0,58.0,4.0,False,"[['rampardos', 'level-up', 30]]"
409,Rampardos,Rock,,495.0,97.0,165.0,60.0,65.0,50.0,58.0,4.0,False,[]
410,Shieldon,Rock,Steel,350.0,30.0,42.0,118.0,42.0,88.0,30.0,4.0,False,"[['bastiodon', 'level-up', 30]]"
411,Bastiodon,Rock,Steel,495.0,60.0,52.0,168.0,47.0,138.0,30.0,4.0,False,[]
412,Burmy,Bug,,224.0,40.0,29.0,45.0,29.0,45.0,36.0,4.0,False,"[['wormadam', 'level-up', 20], ['mothim', 'level-up', 20]]"
413,WormadamPlant Cloak,Bug,Grass,424.0,60.0,59.0,85.0,79.0,105.0,36.0,4.0,False,[]
414,Mothim,Bug,Flying,424.0,70.0,94.0,50.0,94.0,50.0,66.0,4.0,False,[]
415,Combee,Bug,Flying,244.0,30.0,30.0,42.0,30.0,42.0,70.0,4.0,False,"[['vespiquen', 'level-up', 21]]"
416,Vespiquen,Bug,Flying,474.0,70.0,80.0,102.0,80.0,102.0,40.0,4.0,False,[]
417,Pachirisu,Electric,,405.0,60.0,45.0,70.0,45.0,90.0,95.0,4.0,False,[]
418,Buizel,Water,,330.0,55.0,65.0,35.0,60.0,30.0,85.0,4.0,False,"[['floatzel', 'level-up', 26]]"
419,Floatzel,Water,,495.0,85.0,105.0,55.0,85.0,50.0,115.0,4.0,False,[]
420,Cherubi,Grass,,275.0,45.0,35.0,45.0,62.0,53.0,35.0,4.0,False,"[['cherrim', 'level-up', 25]]"
421,Cherrim,Grass,,450.0,70.0,60.0,70.0,87.0,78.0,85.0,4.0,False,[]
422,Shellos,Water,,325.0,76.0,48.0,48.0,57.0,62.0,34.0,4.0,False,"[['gastrodon', 'level-up', 30]]"
423,Gastrodon,Water,Ground,475.0,111.0,83.0,68.0,92.0,82.0,39.0,4.0,False,[]
424,Ambipom,Normal,,482.0,75.0,100.0,66.0,60.0,66.0,115.0,4.0,False,[]
425,Drifloon,Ghost,Flying,348.0,90.0,50.0,34.0,60.0,44.0,70.0,4.0,False,"[['drifblim', 'level-up', 28]]"
426,Drifblim,Ghost,Flying,498.0,150.0,80.0,44.0,90.0,54.0,80.0,4.0,False,[]
427,Buneary,Normal,,350.0,55.0,66.0,44.0,44.0,56.0,85.0,4.0,False,"[['lopunny', 'level-up', None]]"
428,Lopunny,Normal,,480.0,65.0,76.0,84.0,54.0,96.0,105.0,4.0,False,[]
429,Mismagius,Ghost,,495.0,60.0,60.0,60.0,105.0,105.0,105.0,4.0,False,[]
430,Honchkrow,Dark,Flying,505.0,100.0,125.0,52.0,105.0,52.0,71.0,4.0,False,[]
431,Glameow,Normal,,310.0,49.0,55.0,42.0,42.0,37.0,85.0,4.0,False,"[['purugly', 'level-up', 38]]"
432,Purugly,Normal,,452.0,71.0,82.0,64.0,64.0,59.0,112.0,4.0,False,[]
433,Chingling,Psychic,,285.0,45.0,30.0,50.0,65.0,50.0,45.0,4.0,False,"[['chimecho', 'level-up', None]]"
434,Stunky,Poison,Dark,329.0,63.0,63.0,47.0,41.0,41.0,74.0,4.0,False,"[['skuntank', 'level-up', 34]]"
435,Skuntank,Poison,Dark,479.0,103.0,93.0,67.0,71.0,61.0,84.0,4.0,False,[]
436,Bronzor,Steel,Psychic,300.0,57.0,24.0,86.0,24.0,86.0,23.0,4.0,False,"[['bronzong', 'level-up', 33]]"
437,Bronzong,Steel,Psychic,500.0,67.0,89.0,116.0,79.0,116.0,33.0,4.0,False,[]
438,Bonsly,Rock,,290.0,50.0,80.0,95.0,10.0,45.0,10.0,4.0,False,"[['sudowoodo', 'level-up', None]]"
439,Mime Jr.,Psychic,Fairy,310.0,20.0,25.0,45.0,70.0,90.0,60.0,4.0,False,[]
440,Happiny,Normal,,220.0,100.0,5.0,5.0,15.0,65.0,30.0,4.0,False,"[['chansey', 'level-up', None]]"
441,Chatot,Normal,Flying,411.0,76.0,65.0,45.0,92.0,42.0,91.0,4.0,False,[]
442,Spiritomb,Ghost,Dark,485.0,50.0,92.0,108.0,92.0,108.0,35.0,4.0,False,[]
443,Gible,Dragon,Ground,300.0,58.0,70.0,45.0,40.0,45.0,42.0,4.0,False,"[['gabite', 'level-up', 24]]"
444,Gabite,Dragon,Ground,410.0,68.0,90.0,65.0,50.0,55.0,82.0,4.0,False,"[['garchomp', 'level-up', 48]]"
445,Garchomp,Dragon,Ground,600.0,108.0,130.0,95.0,80.0,85.0,102.0,4.0,False,[]
446,Munchlax,Normal,,390.0,135.0,85.0,40.0,40.0,85.0,5.0,4.0,False,"[['snorlax', 'level-up', None]]"
447,Riolu,Fighting,,285.0,40.0,70.0,40.0,35.0,40.0,60.0,4.0,False,"[['lucario', 'level-up', None]]"
448,Lucario,Fighting,Steel,525.0,70.0,110.0,70.0,115.0,70.0,90.0,4.0,False,[]
449,Hippopotas,Ground,,330.0,68.0,72.0,78.0,38.0,42.0,32.0,4.0,False,"[['hippowdon', 'level-up', 34]]"
450,Hippowdon,Ground,,525.0,108.0,112.0,118.0,68.0,72.0,47.0,4.0,False,[]
451,Skorupi,Poison,Bug,330.0,40.0,50.0,90.0,30.0,55.0,65.0,4.0,False,"[['drapion', 'level-up', 40]]"
452,Drapion,Poison,Dark,500.0,70.0,90.0,110.0,60.0,75.0,95.0,4.0,False,[]
453,Croagunk,Poison,Fighting,300.0,48.0,61.0,40.0,61.0,40.0,50.0,4.0,False,"[['toxicroak', 'level-up', 37]]"
454,Toxicroak,Poison,Fighting,490.0,83.0,106.0,65.0,86.0,65.0,85.0,4.0,False,[]
455,Carnivine,Grass,,454.0,74.0,100.0,72.0,90.0,72.0,46.0,4.0,False,[]
456,Finneon,Water,,330.0,49.0,49.0,56.0,49.0,61.0,66.0,4.0,False,"[['lumineon', 'level-up', 31]]"
457,Lumineon,Water,,460.0,69.0,69.0,76.0,69.0,86.0,91.0,4.0,False,[]
458,Mantyke,Water,Flying,345.0,45.0,20.0,50.0,60.0,120.0,50.0,4.0,False,"[['mantine', 'level-up', None]]"
459,Snover,Grass,Ice,334.0,60.0,62.0,50.0,62.0,60.0,40.0,4.0,False,"[['abomasnow', 'level-up', 40]]"
460,Abomasnow,Grass,Ice,494.0,90.0,92.0,75.0,92.0,85.0,60.0,4.0,False,[]
461,Weavile,Dark,Ice,510.0,70.0,120.0,65.0,45.0,85.0,125.0,4.0,False,[]
