,Type,Category,Power,Accuracy,PP,Makes contact?,Introduced,Priority
Toxic-Spikes,Poison,Status,—,—,20 (max. 32),No,Generation 4,
Frustration,Normal,Physical,—,100,20 (max. 32),Yes,Generation 2,
Ice-Beam,Ice,Special,90,100,10 (max. 16),No,Generation 1,
Aqua-Jet,Water,Physical,40,100,20 (max. 32),Yes,Generation 4,+1
Mega-Punch,Normal,Physical,80,85,20 (max. 32),Yes,Generation 1,
Ominous-Wind,Ghost,Special,60,100,5 (max. 8),No,Generation 4,
Charge,Electric,Status,—,—,20 (max. 32),No,Generation 3,
Mud-Bomb,Ground,Special,65,85,10 (max. 16),No,Generation 4,
Hyper-Fang,Normal,Physical,80,90,15 (max. 24),Yes,Generation 1,
Mimic,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Seismic-Toss,Fighting,Physical,—,100,20 (max. 32),Yes,Generation 1,
Poison-Fang,Poison,Physical,50,100,15 (max. 24),Yes,Generation 3,
Metal-Burst,Steel,Physical,—,100,10 (max. 16),No,Generation 4,
Pluck,Flying,Physical,60,100,20 (max. 32),Yes,Generation 4,
Aromatherapy,Grass,Status,—,—,5 (max. 8),No,Generation 3,
Discharge,Electric,Special,80,100,15 (max. 24),No,Generation 4,
Covet,Normal,Physical,60,100,25 (max. 40),Yes,Generation 3,
Sharpen,Normal,Status,—,—,30 (max. 48),No,Generation 1,
Heat-Wave,Fire,Special,95,90,10 (max. 16),No,Generation 3,
Imprison,Psychic,Status,—,—,10 (max. 16),No,Generation 3,
Mega-Drain,Grass,Special,40,100,15 (max. 24),No,Generation 1,
Sludge-Bomb,Poison,Special,90,100,10 (max. 16),No,Generation 2,
String-Shot,Bug,Status,—,95,40 (max. 64),No,Generation 1,
Cosmic-Power,Psychic,Status,—,—,20 (max. 32),No,Generation 3,
Confuse-Ray,Ghost,Status,—,100,10 (max. 16),No,Generation 1,
Headbutt,Normal,Physical,70,100,15 (max. 24),Yes,Generation 1,
Power-Whip,Grass,Physical,120,85,10 (max. 16),Yes,Generation 4,
Constrict,Normal,Physical,10,100,35 (max. 56),Yes,Generation 1,
Rolling-Kick,Fighting,Physical,60,85,15 (max. 24),Yes,Generation 1,
Wish,Normal,Status,—,—,10 (max. 16),No,Generation 3,
Fire-Blast,Fire,Special,110,85,5 (max. 8),No,Generation 1,
Amnesia,Psychic,Status,—,—,20 (max. 32),No,Generation 1,
Lovely-Kiss,Normal,Status,—,75,10 (max. 16),No,Generation 1,
Slam,Normal,Physical,80,75,20 (max. 32),Yes,Generation 1,
Leer,Normal,Status,—,100,30 (max. 48),No,Generation 1,
Trick-Room,Psychic,Status,—,—,5 (max. 8),No,Generation 4,-7
Hail,Ice,Status,—,—,10 (max. 16),No,Generation 3,
Tackle,Normal,Physical,40,100,35 (max. 56),Yes,Generation 1,
Feint,Normal,Physical,30,100,10 (max. 16),No,Generation 4,+2
Bug-Buzz,Bug,Special,90,100,10 (max. 16),No,Generation 4,
Synthesis,Grass,Status,—,—,5 (max. 8),No,Generation 2,
Rock-Throw,Rock,Physical,50,90,15 (max. 24),No,Generation 1,
Hyper-Beam,Normal,Special,150,90,5 (max. 8),No,Generation 1,
Crush-Grip,Normal,Physical,—,100,5 (max. 8),Yes,Generation 4,
Hidden-Power,Normal,Special,60,100,15 (max. 24),No,Generation 2,
